t,E0,E1,E2,E3,E4,E5,E6,E7
0.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
3.344481605351170422e-02,-2.989967228569737401e+00,-2.989967228569326618e+00,-9.976018171036036275e-01,-9.976018171031991733e-01,-9.966555183950489560e-01,-9.966555183946438357e-01,-9.957098930714814999e-01,-9.957098930710770457e-01
6.688963210702340845e-02,-2.979935812982971388e+00,-2.979935812976432175e+00,-9.952043107182764192e-01,-9.952043107117402032e-01,-9.933110367958299936e-01,-9.933110367892939996e-01,-9.914204654753968615e-01,-9.914204654688606455e-01
1.003344481605351057e-01,-2.969905766989789697e+00,-2.969905766956364879e+00,-9.928074862733622385e-01,-9.928074862399360878e-01,-9.899665552173686489e-01,-9.899665551839424982e-01,-9.871317255324778550e-01,-9.871317254990517043e-01
1.337792642140468169e-01,-2.959877104532568914e+00,-2.959877104425855165e+00,-9.904113492552785170e-01,-9.904113491485576626e-01,-9.866220736853124063e-01,-9.866220735785909968e-01,-9.828436816986918512e-01,-9.828436815919708858e-01
1.672240802675585281e-01,-2.949849839749455693e+00,-2.949849839486244907e+00,-9.880159052082423399e-01,-9.880159049450266684e-01,-9.832775922364558330e-01,-9.832775919732394954e-01,-9.785563425679645322e-01,-9.785563423047488607e-01
2.006688963210702115e-01,-2.939823986977902592e+00,-2.939823986426497449e+00,-9.856211597350221787e-01,-9.856211591836133712e-01,-9.799331109192974676e-01,-9.799331103678891042e-01,-9.742697168749846481e-01,-9.742697163235759517e-01
2.341137123745819226e-01,-2.929799560758312271e+00,-2.929799559726236069e+00,-9.832271184976948408e-01,-9.832271174656170842e-01,-9.765886297946160255e-01,-9.765886287625380469e-01,-9.699838134980705018e-01,-9.699838124659927452e-01
2.675585284280936338e-01,-2.919776575837713661e+00,-2.919776574058838836e+00,-9.808337872184147432e-01,-9.808337854395347000e-01,-9.732441489360669218e-01,-9.732441471571859903e-01,-9.656986414621042680e-01,-9.656986396832243358e-01
3.010033444816053172e-01,-2.909755047173583353e+00,-2.909755044294610293e+00,-9.784411716801953984e-01,-9.784411688012190078e-01,-9.698996684308121008e-01,-9.698996655518354881e-01,-9.614142099415443621e-01,-9.614142070625678604e-01
3.344481605351170561e-01,-2.899734989937695406e+00,-2.899734985504016649e+00,-9.760492777277008924e-01,-9.760492732940196925e-01,-9.665551883801648536e-01,-9.665551839464838757e-01,-9.571305282635014233e-01,-9.571305238298202234e-01
3.678929765886287395e-01,-2.889716419520095503e+00,-2.889716412960960934e+00,-9.736581112680534611e-01,-9.736581047089161167e-01,-9.632107089002708289e-01,-9.632107023411334845e-01,-9.528476059109011187e-01,-9.528475993517636633e-01
4.013377926421404229e-01,-2.879699351533154594e+00,-2.879699342146136321e+00,-9.712676782716478385e-01,-9.712676688846285655e-01,-9.598662301228008120e-01,-9.598662207357818721e-01,-9.485654525257162240e-01,-9.485654431386968399e-01
4.347826086956521618e-01,-2.869683801815706481e+00,-2.869683788750443831e+00,-9.688779847729842576e-01,-9.688779717077197207e-01,-9.565217521956952407e-01,-9.565217391304307037e-01,-9.442840779122839701e-01,-9.442840648470194331e-01
4.682274247491638453e-01,-2.859669786437295524e+00,-2.859669768678469115e+00,-9.664890368715071123e-01,-9.664890191126738195e-01,-9.531772752839133833e-01,-9.531772575250795354e-01,-9.400034920407008832e-01,-9.400034742818675904e-01
5.016722408026755842e-01,-2.849657321702514068e+00,-2.849657298052018728e+00,-9.641008407324669349e-01,-9.641008170819661549e-01,-9.498327995702292581e-01,-9.498327759197284781e-01,-9.357237050503117715e-01,-9.357236813998108804e-01
5.351170568561872676e-01,-2.839646424155438886e+00,-2.839646393213763886e+00,-9.617134025877820402e-01,-9.617133716461025994e-01,-9.464883252560563065e-01,-9.464882943143767546e-01,-9.314447272532722089e-01,-9.314446963115927680e-01
5.685618729096989510e-01,-2.829637110584172888e+00,-2.829637070730901538e+00,-9.593267287369255936e-01,-9.593266888836508022e-01,-9.431438525623008218e-01,-9.431438127090260304e-01,-9.271665691382136032e-01,-9.271665292849387008e-01
6.020066889632106344e-01,-2.819629398025496503e+00,-2.819629347398924235e+00,-9.569408255478215608e-01,-9.569407749212447412e-01,-9.397993817302517927e-01,-9.397993311036749731e-01,-9.228892413739940848e-01,-9.228891907474171541e-01
6.354515050167224288e-01,-2.809623303769626990e+00,-2.809623240245444631e+00,-9.545556994577517607e-01,-9.545556359335667374e-01,-9.364549130225079399e-01,-9.364548494983230276e-01,-9.186127548135440968e-01,-9.186126912893589624e-01
6.688963210702341122e-01,-2.799618845365077657e+00,-2.799618766534108349e+00,-9.521713569742833450e-01,-9.521712781433107065e-01,-9.331104467239453859e-01,-9.331103678929723033e-01,-9.143371204978155697e-01,-9.143370416668427092e-01
7.023411371237457956e-01,-2.789616040623653870e+00,-2.789615943768571249e+00,-9.497878046762034954e-01,-9.497877078211149904e-01,-9.297659831427101951e-01,-9.297658862876215791e-01,-9.100623496598221340e-01,-9.100622528047335180e-01
7.357859531772574790e-01,-2.779614907625548970e+00,-2.779614789696553956e+00,-9.474050492144768798e-01,-9.474049312854778693e-01,-9.264215226112706425e-01,-9.264214046822706328e-01,-9.057884537287945736e-01,-9.057883357997954521e-01
7.692307692307691624e-01,-2.769615464724571652e+00,-2.769615322314004757e+00,-9.450230973132123236e-01,-9.450229549026394338e-01,-9.230770654874921322e-01,-9.230769230769192424e-01,-9.015154443344349788e-01,-9.015153019238619780e-01
8.026755852842808459e-01,-2.759617730553499015e+00,-2.759617559869292691e+00,-9.426419557706428032e-01,-9.426417850864343695e-01,-9.197326121557767298e-01,-9.197324414715678520e-01,-8.972433333112815879e-01,-8.972431626270731542e-01
8.361204013377926403e-01,-2.749621724029545522e+00,-2.749621520867544966e+00,-9.402616314601294212e-01,-9.402614282981227589e-01,-9.163881630282242341e-01,-9.163879598662173498e-01,-8.929721327031929778e-01,-8.929719295411862046e-01
8.695652173913043237e-01,-2.739627464359988274e+00,-2.739627224074999479e+00,-9.378821313311733743e-01,-9.378818910461819147e-01,-9.130437185458575300e-01,-9.130434782608658484e-01,-8.887018547679411684e-01,-8.887016144829495978e-01
9.030100334448160071e-01,-2.729634971047897984e+00,-2.729634688523521646e+00,-9.355034624104467955e-01,-9.355031798860683478e-01,-9.096992791798940159e-01,-9.096989966555151241e-01,-8.844325119819309577e-01,-8.844322294575523991e-01
9.364548494983276905e-01,-2.719644263898043146e+00,-2.719643933515152767e+00,-9.331256318028382513e-01,-9.331253014199425433e-01,-9.063548454330593307e-01,-9.063545150501635117e-01,-8.801641170450380525e-01,-8.801637866621423445e-01
9.698996655518393739e-01,-2.709655363022916763e+00,-2.709654978626764077e+00,-9.307486466925176671e-01,-9.307482622963618724e-01,-9.030104178409674720e-01,-9.030100334448118993e-01,-8.758966828855795361e-01,-8.758962984894236303e-01
1.003344481605351168e+00,-2.699668288848905195e+00,-2.699667843714824045e+00,-9.283725143440204608e-01,-9.283720692099348692e-01,-8.996659969735466555e-01,-8.996655518394607309e-01,-8.716302226654168983e-01,-8.716297775313311957e-01
1.036789297658862852e+00,-2.689683062122639079e+00,-2.689682548920231397e+00,-9.259972421033374479e-01,-9.259967289009266578e-01,-8.963215834365204637e-01,-8.963210702341095626e-01,-8.673647497851851851e-01,-8.673642365827742839e-01
1.070234113712374535e+00,-2.679699703917472142e+00,-2.679699114673273375e+00,-9.236228373990359453e-01,-9.236222481548336249e-01,-8.929771778729611587e-01,-8.929765886287589494e-01,-8.631002778896734728e-01,-8.630996886454712635e-01
1.103678929765886219e+00,-2.669718235640140769e+00,-2.669717561698662589e+00,-9.212493077433867583e-01,-9.212486338019032495e-01,-8.896327809648912899e-01,-8.896321070234077810e-01,-8.588368208733394571e-01,-8.588361469318558372e-01
1.137123745819397902e+00,-2.659738679037574549e+00,-2.659737911020675138e+00,-9.188766607335274728e-01,-9.188758927166236212e-01,-8.862883934349597981e-01,-8.862876254180559465e-01,-8.545743928859873551e-01,-8.545736248690836145e-01
1.170568561872909585e+00,-2.649761056203897791e+00,-2.649760183968424609e+00,-9.165049040526132007e-01,-9.165040318171358003e-01,-8.829440160481829558e-01,-8.829431438127054443e-01,-8.503130083385742610e-01,-8.503121361030967496e-01
1.204013377926421269e+00,-2.639785389587588682e+00,-2.639784402181199585e+00,-9.141340454710251695e-01,-9.141330580646306325e-01,-8.795996496137498122e-01,-8.795986622073547201e-01,-8.460526819092043516e-01,-8.460516945028097036e-01
1.237458193979932952e+00,-2.629811701998832962e+00,-2.629810587613931716e+00,-9.117640928475633233e-01,-9.117629784626591904e-01,-8.762552949869075736e-01,-8.762541806020031077e-01,-8.417934285492609803e-01,-8.417923141643567364e-01
1.270903010033444858e+00,-2.619840016617055234e+00,-2.619838762542787691e+00,-9.093950541306808910e-01,-9.093938000564074642e-01,-8.729109530709258102e-01,-8.729096989966520503e-01,-8.375352634897190729e-01,-8.375340094154456461e-01
1.304347826086956541e+00,-2.609870356998663432e+00,-2.609868949570842922e+00,-9.070269373597269480e-01,-9.070255299319008868e-01,-8.695666248191264991e-01,-8.695652173913005489e-01,-8.332782022476304951e-01,-8.332767948198044339e-01
1.337792642140468224e+00,-2.599902747084957166e+00,-2.599901171633897334e+00,-9.046597506662187316e-01,-9.046581752151550138e-01,-8.662223112370142086e-01,-8.662207357859502688e-01,-8.290222606327843913e-01,-8.290206851817207845e-01
1.371237458193979908e+00,-2.589937211210284307e+00,-2.589935452006414174e+00,-9.022935022751243928e-01,-9.022917430712524833e-01,-8.628780133844698996e-01,-8.628762541805984343e-01,-8.247674547545548185e-01,-8.247656955506827980e-01
1.404682274247491591e+00,-2.579973774110365436e+00,-2.579971814307554734e+00,-8.999282005061760570e-01,-8.999262407033582489e-01,-8.595337323780650740e-01,-8.595317725752473770e-01,-8.205138010289378947e-01,-8.205118412261200866e-01
1.438127090301003275e+00,-2.570012460930878984e+00,-2.570010282507346755e+00,-8.975638537751947643e-01,-8.975616753516569846e-01,-8.561894693934336553e-01,-8.561872909698960976e-01,-8.162613161857835697e-01,-8.162591377622456790e-01
1.471571906354514958e+00,-2.560053297236235537e+00,-2.560050880933013584e+00,-8.952004705954492714e-01,-8.951980542922239881e-01,-8.528452256677698795e-01,-8.528428093645444852e-01,-8.120100172762370061e-01,-8.120076009730118338e-01
1.505016722408026641e+00,-2.550096309018597740e+00,-2.550093634275385934e+00,-8.928380595790212926e-01,-8.928353848358041578e-01,-8.495010025024108957e-01,-8.494983277591937609e-01,-8.077599216803781346e-01,-8.077572469371611108e-01
1.538461538461538325e+00,-2.540141522707147548e+00,-2.540138567595466412e+00,-8.904766294382104874e-01,-8.904736743265234677e-01,-8.461568012655295012e-01,-8.461538461538430367e-01,-8.035110471150900269e-01,-8.035080920034028962e-01
1.571906354515050008e+00,-2.530188965177587512e+00,-2.530185706331145035e+00,-8.881161889869493287e-01,-8.881129301405015219e-01,-8.428126233949396751e-01,-8.428093645484924235e-01,-7.992634116421415413e-01,-7.992601527956936236e-01
1.605351170568561692e+00,-2.520238663761895204e+00,-2.520235076304032873e+00,-8.857567471422469474e-01,-8.857531596843795096e-01,-8.394684704010075826e-01,-8.394648829431410331e-01,-7.950170336765040036e-01,-7.950134462186365658e-01
1.638795986622073597e+00,-2.510290646258355185e+00,-2.510286703726453794e+00,-8.833983129256566258e-01,-8.833943703937514602e-01,-8.361243438696943642e-01,-8.361204013377889765e-01,-7.907719319949071402e-01,-7.907679894630020856e-01
1.672240802675585281e+00,-2.500344940941842342e+00,-2.500340615208576533e+00,-8.810408954647631630e-01,-8.810365697314921363e-01,-8.327802454657087239e-01,-8.327759197324383633e-01,-7.865281257446371521e-01,-7.865238000113661254e-01
1.705685618729096964e+00,-2.490401576574393872e+00,-2.490396837765682214e+00,-8.786845039947072111e-01,-8.786797651859922231e-01,-8.294361769358017389e-01,-8.294314381270873060e-01,-7.822856344525968009e-01,-7.822808956438818129e-01
1.739130434782608647e+00,-2.480460582416073478e+00,-2.480455398825625490e+00,-8.763291478597168283e-01,-8.763239642692662867e-01,-8.260921401121857910e-01,-8.260869565217350274e-01,-7.780444780346179590e-01,-7.780392944441674175e-01
1.772575250836120331e+00,-2.470521988236118460e+00,-2.470516326236404936e+00,-8.739748365146777775e-01,-8.739691745149591462e-01,-8.227481369161036007e-01,-8.227424749163846363e-01,-7.738046768050521607e-01,-7.737990148053335293e-01
1.806020066889632014e+00,-2.460585824324410975e+00,-2.460579648273915510e+00,-8.716215795267296951e-01,-8.716154034762307878e-01,-8.194041693615318200e-01,-8.193979933110331348e-01,-7.695662514866453696e-01,-7.695600754361466844e-01
1.839464882943143698e+00,-2.450652121503256176e+00,-2.450645393649891091e+00,-8.692693865768791328e-01,-8.692626587235076085e-01,-8.160602395590540459e-01,-8.160535117056822996e-01,-7.653292232206919676e-01,-7.653224953673205544e-01
1.872909698996655381e+00,-2.440720911139484528e+00,-2.440713591519947823e+00,-8.669182674616507933e-01,-8.669109478421096471e-01,-8.127163497198723885e-01,-8.127090301003313533e-01,-7.610936135774987177e-01,-7.610862939579574604e-01
1.906354515050167064e+00,-2.430792225156900521e+00,-2.430784271491879700e+00,-8.645682320947614130e-01,-8.645602784297371501e-01,-8.093725021600038927e-01,-8.093645484949797408e-01,-7.568594445671555926e-01,-7.568514909021313297e-01
1.939799331103678748e+00,-2.420866096049075100e+00,-2.420857463634067841e+00,-8.622192905088189585e-01,-8.622106580938091458e-01,-8.060286993046382742e-01,-8.060200668896285725e-01,-7.526267386506246826e-01,-7.526181062356149809e-01
1.973244147157190653e+00,-2.410942556892500921e+00,-2.410933198484103812e+00,-8.598714528570563509e-01,-8.598620944486544682e-01,-8.026849436926798420e-01,-8.026755852842769601e-01,-7.483955187511651674e-01,-7.483861603427633957e-01
2.006688963210702337e+00,-2.401021641360118419e+00,-2.401011507057574157e+00,-8.575247294150899480e-01,-8.575145951125414667e-01,-7.993412379814747171e-01,-7.993311036789255697e-01,-7.441658082660987938e-01,-7.441556739635503126e-01
2.040133779264214020e+00,-2.391103383735224686e+00,-2.391092420857059864e+00,-8.551791305827132206e-01,-8.551681677045444019e-01,-7.959975849517438862e-01,-7.959866220735751785e-01,-7.399376310789326228e-01,-7.399266682007640261e-01
2.073578595317725703e+00,-2.381187818925784239e+00,-2.381175971881309028e+00,-8.528346668857116342e-01,-8.528228198412295402e-01,-7.926539875127059931e-01,-7.926421404682243432e-01,-7.357110115718462628e-01,-7.356991645273642799e-01
2.107023411371237387e+00,-2.371274982479156801e+00,-2.371262192634606691e+00,-8.504913489777187197e-01,-8.504785591331645023e-01,-7.893104487074277253e-01,-7.892976588628735080e-01,-7.314859746385621309e-01,-7.314731847940080245e-01
2.140468227424749070e+00,-2.361364910597226530e+00,-2.361351116136368056e+00,-8.481491876420946818e-01,-8.481353931812317670e-01,-7.859669717183844773e-01,-7.859531772575220065e-01,-7.272625456976073988e-01,-7.272487512367448170e-01
2.173913043478260754e+00,-2.351457640152005979e+00,-2.351442775930912443e+00,-8.458081937938466410e-01,-8.457933295727483314e-01,-7.826235598732690368e-01,-7.826086956521709492e-01,-7.230407507059861683e-01,-7.230258864848881917e-01
2.207357859531772437e+00,-2.341553208701661060e+00,-2.341537206097460189e+00,-8.434683784815706353e-01,-8.434523758773653235e-01,-7.792802166510248707e-01,-7.792642140468191148e-01,-7.188206161732684230e-01,-7.188046135690633331e-01
2.240802675585284121e+00,-2.331651654507027605e+00,-2.331634441260353796e+00,-8.411297528894361442e-01,-8.411125396427572287e-01,-7.759369456881476390e-01,-7.759197324414686125e-01,-7.146021691761212935e-01,-7.145849559294426001e-01
2.274247491638795804e+00,-2.321753016548607995e+00,-2.321734516599490927e+00,-8.387923283392000329e-01,-8.387738283900761926e-01,-7.725937507852411734e-01,-7.725752508361172222e-01,-7.103854373732886307e-01,-7.103669374241650125e-01
2.307692307692307487e+00,-2.311857334544066500e+00,-2.311837467860979434e+00,-8.364561162922563575e-01,-8.364362496091659605e-01,-7.692506359138564509e-01,-7.692307692307666089e-01,-7.061704490210429785e-01,-7.061505823379529145e-01
2.341137123745819171e+00,-2.301964648966251303e+00,-2.301943331368058399e+00,-8.341211283517182551e-01,-8.340998107535202433e-01,-7.659076052236132304e-01,-7.658862876254154406e-01,-7.019572329891161644e-01,-7.019359153909182636e-01
2.374581939799330854e+00,-2.292075001061755213e+00,-2.292052144032199479e+00,-8.317873762645462410e-01,-8.317645192349863992e-01,-7.625646630496231149e-01,-7.625418060200634951e-01,-6.977458187771428122e-01,-6.977229617475833034e-01
2.408026755852842538e+00,-2.282188432870025707e+00,-2.282163943364510228e+00,-8.294548719236961576e-01,-8.294303824181759044e-01,-7.592218139202328020e-01,-7.591973244147122157e-01,-6.935362365316141142e-01,-6.935117470260939720e-01
2.441471571906354221e+00,-2.272304987243067842e+00,-2.272278767487351026e+00,-8.271236273703220787e-01,-8.270974076145999332e-01,-7.558790625650836370e-01,-7.558528428093617135e-01,-6.893285170633812742e-01,-6.893022973076594617e-01
2.474916387959865904e+00,-2.262424707865726692e+00,-2.262396655146216684e+00,-8.247936547960043052e-01,-8.247656020764906337e-01,-7.525364139235236616e-01,-7.525083612040099901e-01,-6.851226918657110643e-01,-6.850946391461977258e-01
2.508361204013378032e+00,-2.252547639276607949e+00,-2.252517645721894279e+00,-8.224649665450216585e-01,-8.224349729903056572e-01,-7.491938731533741569e-01,-7.491638795986602650e-01,-6.809187931329248045e-01,-6.808887995782091362e-01
2.541806020066889715e+00,-2.242673826889618471e+00,-2.242641779242861233e+00,-8.201375751166660732e-01,-8.201055274699047271e-01,-7.458514456400684445e-01,-7.458193979933072093e-01,-6.767168537796433014e-01,-6.766848061328822883e-01
2.575250836120401399e+00,-2.232803317016195166e+00,-2.232769096397975161e+00,-8.178114931675899424e-01,-8.177772725493663852e-01,-7.425091370061812635e-01,-7.424749163879563740e-01,-6.725169074606464070e-01,-6.724826868424231829e-01
2.608695652173913082e+00,-2.222936156888198678e+00,-2.222899638549448831e+00,-8.154867335142024221e-01,-8.154502151754471351e-01,-7.391669531213600486e-01,-7.391304347826054277e-01,-6.683189885913882744e-01,-6.682824702526334315e-01
2.642140468227424766e+00,-2.213072394681536714e+00,-2.213033447746089788e+00,-8.131633091351005982e-01,-8.131243621996502302e-01,-7.358249001127039612e-01,-7.357859531772543704e-01,-6.641231323691799693e-01,-6.640841854337298233e-01
2.675585284280936449e+00,-2.203212079540522339e+00,-2.203170566736873948e+00,-8.108412331735493916e-01,-8.107997203698957822e-01,-7.324829843755565895e-01,-7.324414715719036462e-01,-6.599293747950671918e-01,-6.598878619914139154e-01
2.709030100334448132e+00,-2.193355261602995210e+00,-2.193311038984766093e+00,-8.085205189400035408e-01,-8.084762963217706488e-01,-7.291412125847854808e-01,-7.290969899665521448e-01,-6.557377526964376369e-01,-6.556935300782050779e-01
2.742474916387959816e+00,-2.183501992026238181e+00,-2.183454908680901863e+00,-8.062011799146671098e-01,-8.061540965693273497e-01,-7.257995917065400704e-01,-7.257525083612005323e-01,-6.515483037503675412e-01,-6.515012204050280031e-01
2.775919732441471499e+00,-2.173652323013719023e+00,-2.173602220759045967e+00,-8.038832297501113944e-01,-8.038331274954344519e-01,-7.224581290105263065e-01,-7.224080267558494750e-01,-6.473610665077556003e-01,-6.473109642530787688e-01
2.809364548494983183e+00,-2.163806307842689680e+00,-2.163753020910395009e+00,-8.015666822739263564e-01,-8.015133953416289092e-01,-7.191168320827954208e-01,-7.190635451504983067e-01,-6.431760804182630187e-01,-6.431227934859660156e-01
2.842809364548494866e+00,-2.153964000892666153e+00,-2.153907355598710271e+00,-7.992515514914267927e-01,-7.991949061974679136e-01,-7.157757088391073497e-01,-7.157190635451465832e-01,-6.389933858560903346e-01,-6.389367405621317886e-01
2.876254180602006549e+00,-2.144125457674828983e+00,-2.144065272075772022e+00,-7.969378515884039116e-01,-7.968776659893439529e-01,-7.124347675388554846e-01,-7.123745819397958590e-01,-6.348130241466272139e-01,-6.347528385475676993e-01
2.909698996655518233e+00,-2.134290734862375860e+00,-2.134226818397197079e+00,-7.946255969339226510e-01,-7.945616804687405388e-01,-7.090940167996268029e-01,-7.090301003344450237e-01,-6.306350375940055208e-01,-6.305711211288237417e-01
2.943143812709029916e+00,-2.124459890321873878e+00,-2.124392043438608102e+00,-7.923148020831785043e-01,-7.922469551999103965e-01,-7.057534656123629624e-01,-7.056856187290944105e-01,-6.264594695095991872e-01,-6.263916226263314124e-01
2.976588628762541600e+00,-2.114632983145626532e+00,-2.114560996912166591e+00,-7.900054817803928708e-01,-7.899334955469282660e-01,-7.024131233572069588e-01,-7.023411371237430201e-01,-6.222863642414891983e-01,-6.222143780080251485e-01
3.010033444816053283e+00,-2.104810073685116301e+00,-2.104733729383460261e+00,-7.876976509617675815e-01,-7.876213066601085444e-01,-6.990729998200512219e-01,-6.989966555183921848e-01,-6.181157672049546470e-01,-6.180394229032958320e-01
3.043478260869564966e+00,-2.094991223585546791e+00,-2.094910292288806097e+00,-7.853913247584937141e-01,-7.853103934617480242e-01,-6.957331052097862623e-01,-6.956521739130407944e-01,-6.139477249140109505e-01,-6.138667936172655937e-01
3.076923076923076650e+00,-2.085176495821548848e+00,-2.085090737952903783e+00,-7.830865184998078155e-01,-7.830007606311585322e-01,-6.923934501763383542e-01,-6.923076923076900702e-01,-6.097822850140506290e-01,-6.096965271454016788e-01
3.110367892976588333e+00,-2.075365954734063045e+00,-2.075275119606920349e+00,-7.807832477161076312e-01,-7.806924125889592725e-01,-6.890540458294875936e-01,-6.889632107023389018e-01,-6.056194963156158462e-01,-6.055286611884677095e-01
3.143812709030100017e+00,-2.065559666068479849e+00,-2.065463491406954066e+00,-7.784815281421242350e-01,-7.783853534805950103e-01,-6.857149037585160700e-01,-6.856187290969855130e-01,-6.014594088293659935e-01,-6.013632341678372129e-01
3.177257525083611700e+00,-2.055757697014056973e+00,-2.055655908452946878e+00,-7.761813757201484476e-01,-7.760795871590359107e-01,-6.823760360527486579e-01,-6.822742474916354549e-01,-5.973020738022698506e-01,-5.972002852411575358e-01
3.210702341137123383e+00,-2.045960116244686322e+00,-2.045852426807995172e+00,-7.738828066033179853e-01,-7.737751171666238381e-01,-6.790374553229785448e-01,-6.789297658862851748e-01,-5.931475437550819407e-01,-5.930398543183880156e-01
3.244147157190635511e+00,-2.036166993961049609e+00,-2.036053103518114415e+00,-7.715858371589616738e-01,-7.714719467160229271e-01,-6.756991747238724200e-01,-6.755852842809343395e-01,-5.889958725211529300e-01,-5.888819820782144054e-01
3.277591973244147194e+00,-2.026378401934219031e+00,-2.026257996632446989e+00,-7.692904839720070553e-01,-7.691700786702301285e-01,-6.723612079773599870e-01,-6.722408026755820609e-01,-5.848471152866281386e-01,-5.847267099848516558e-01
