t,E0,E1,E2,E3,E4,E5,E6,E7
3.311036789297658878e+00,-2.016594413550767406e+00,-2.016467165223923885e+00,-7.669967638484465056e-01,-7.668695155215990988e-01,-6.690235693970786324e-01,-6.688963210702318918e-01,-5.807013286320876766e-01,-5.805740803052403809e-01
3.344481605351170561e+00,-2.006815103859443727e+00,-2.006680669410409568e+00,-7.647046938188712950e-01,-7.645702593698326943e-01,-6.656862739139204344e-01,-6.655518394648790581e-01,-5.765585705756909318e-01,-5.764241361266525532e-01
3.377926421404682245e+00,-1.997040549619476080e+00,-1.996898570376303139e+00,-7.624142911420627167e-01,-7.622723118988866675e-01,-6.623493371027048271e-01,-6.622073578595284449e-01,-5.724189006178834749e-01,-5.722769213747078698e-01
3.411371237458193928e+00,-1.987270829350567869e+00,-1.987120930394655538e+00,-7.601255733086544897e-01,-7.599756743527380509e-01,-6.590127752100942704e-01,-6.588628762541776096e-01,-5.682823797877326610e-01,-5.681324808318165553e-01
3.444816053511705611e+00,-1.977506023384654199e+00,-1.977347812849758357e+00,-7.578385580448629977e-01,-7.576803475099627150e-01,-6.556766051837271680e-01,-6.555183946488266633e-01,-5.641490706909622066e-01,-5.639908601560622570e-01
3.478260869565217295e+00,-1.967746213919499665e+00,-1.967579282260276452e+00,-7.555532633162774792e-01,-7.553863316570517128e-01,-6.523408447027001511e-01,-6.521739130434767162e-01,-5.600190375597448034e-01,-5.598521059005193701e-01
3.511705685618728978e+00,-1.957991485074195959e+00,-1.957815404302894580e+00,-7.532697073317287106e-01,-7.530936265604226687e-01,-6.490055122094301465e-01,-6.488294314381241046e-01,-5.558923463043412561e-01,-5.557162655330354362e-01
3.545150501672240662e+00,-1.948241922946653659e+00,-1.948056245836480516e+00,-7.509879085472249693e-01,-7.508022314370479400e-01,-6.456706269429504097e-01,-6.454849498327733803e-01,-5.517690645666539773e-01,-5.515833874564772810e-01
3.578595317725752345e+00,-1.938497615673153041e+00,-1.938301874926834145e+00,-7.487078856699584950e-01,-7.485121449236343816e-01,-6.423362089737453262e-01,-6.421404682274215459e-01,-5.476492617757715564e-01,-5.474535210294478871e-01
3.612040133779264028e+00,-1.928758653490062480e+00,-1.928552360871963467e+00,-7.464296576623884460e-01,-7.462233650442871014e-01,-6.390022792401719443e-01,-6.387959866220714877e-01,-5.435330092056008811e-01,-5.433267165874999804e-01
3.645484949832775712e+00,-1.919025128797782864e+00,-1.918807774227966778e+00,-7.441532437463974636e-01,-7.439358891765774917e-01,-6.356688595865390701e-01,-6.354515050167194312e-01,-5.394203800346629718e-01,-5.392030254648434440e-01
3.678929765886287395e+00,-1.909297136227047664e+00,-1.909068186835462644e+00,-7.418786634075276165e-01,-7.416497140159399315e-01,-6.323359728029562810e-01,-6.321070234113671527e-01,-5.353114494081495645e-01,-5.350825000165621015e-01
3.712374581939799079e+00,-1.899574772707645964e+00,-1.899333671846668237e+00,-7.396059363992891766e-01,-7.393648355383091175e-01,-6.290036426669961545e-01,-6.287625418060164284e-01,-5.312062945023372507e-01,-5.309651936413576356e-01
3.745819397993310762e+00,-1.889858137539677907e+00,-1.889604303753043668e+00,-7.373350827475531055e-01,-7.370812489609156470e-01,-6.256718939873029406e-01,-6.254180602006674805e-01,-5.271049945914557666e-01,-5.268511608048185302e-01
3.779264214046822445e+00,-1.880147332467465127e+00,-1.879880158413588465e+00,-7.350661227550262522e-01,-7.347989487011480358e-01,-6.223407526491940844e-01,-6.220735785953133146e-01,-5.230076311171214520e-01,-5.227404570632435687e-01
3.812709030100334129e+00,-1.870442461756213204e+00,-1.870161313083790189e+00,-7.327990770058049330e-01,-7.325179283333792535e-01,-6.190102456623887139e-01,-6.187290969899632564e-01,-5.189142877604424609e-01,-5.186331390880172254e-01
3.846153846153845812e+00,-1.860743632271540715e+00,-1.860447846445189457e+00,-7.305339663700159969e-01,-7.302381805436607420e-01,-6.156804012109678981e-01,-6.153846153846128653e-01,-5.148250505169106317e-01,-5.145292646905555989e-01
3.879598662207357496e+00,-1.851050953562010770e+00,-1.850739838635647283e+00,-7.282708120085445991e-01,-7.279596970821778923e-01,-6.123512487056284037e-01,-6.120401337792611418e-01,-5.107400077742019207e-01,-5.104288928478354359e-01
3.913043478260869179e+00,-1.841364537944777613e+00,-1.841037371280284773e+00,-7.260096353778496825e-01,-7.256824687133530682e-01,-6.090228188384069208e-01,-6.086956521739096404e-01,-5.066592503930156255e-01,-5.063320837285194553e-01
3.946488294314381307e+00,-1.831684500594499054e+00,-1.831340527523109829e+00,-7.237504582348629478e-01,-7.234064851634715021e-01,-6.056951436399504729e-01,-6.053511705685590272e-01,-5.025828717910737486e-01,-5.022388987196824139e-01
3.979933110367892990e+00,-1.822010959635642857e+00,-1.821649392059378814e+00,-7.214933026419957374e-01,-7.211317350657274750e-01,-6.023682565394761212e-01,-6.020066889632077478e-01,-4.985109680304379287e-01,-4.981494004541700549e-01
4.013377926421404673e+00,-1.812344036238340284e+00,-1.811964051168654777e+00,-7.192381909722157518e-01,-7.188582059025273585e-01,-5.990421924275449728e-01,-5.986622073578569125e-01,-4.944436379082660094e-01,-4.940636528385778381e-01
4.046822742474915913e+00,-1.802683854717927803e+00,-1.802284592748637504e+00,-7.169851459142416727e-01,-7.165858839449468221e-01,-5.957169877218008169e-01,-5.953177257525058552e-01,-4.903809830511787204e-01,-4.899817210818842583e-01
4.080267558528428040e+00,-1.793030542638367253e+00,-1.792611106349725647e+00,-7.147341904778200528e-01,-7.143147541891736729e-01,-5.923926804358004006e-01,-5.919732441471545759e-01,-4.863231080133902373e-01,-4.859036717247441350e-01
4.113712374581939279e+00,-1.783384230919677016e+00,-1.782943683210367114e+00,-7.124853479991080096e-01,-7.120448002897951101e-01,-5.890693102511183055e-01,-5.886287625418040736e-01,-4.822701203787645441e-01,-4.818295726694521441e-01
4.147157190635451407e+00,-1.773745053949583594e+00,-1.773282416293201047e+00,-7.102386421461526211e-01,-7.097760044897680753e-01,-5.857469185928361188e-01,-5.852842809364521282e-01,-4.782221308669770687e-01,-4.777594932105930781e-01
4.180602006688962646e+00,-1.764113149699547023e+00,-1.763627400321979177e+00,-7.079940969244775673e-01,-7.075083475469072791e-01,-5.824255487086714700e-01,-5.819397993311006267e-01,-4.741792534439664419e-01,-4.736935040663966534e-01
4.214046822742474774e+00,-1.754488659845383491e+00,-1.753978731819327397e+00,-7.057517366827720240e-01,-7.052418086567111555e-01,-5.791052457518115482e-01,-5.785953177257502356e-01,-4.701416054368601216e-01,-4.696316774107995862e-01
4.247491638795986013e+00,-1.744871729892675027e+00,-1.744336509145335556e+00,-7.035115861186881370e-01,-7.029763653713447802e-01,-5.757860568677418689e-01,-5.752508361203987342e-01,-4.661093076535866575e-01,-4.655740869062436893e-01
4.280936454849498141e+00,-1.735262509307165857e+00,-1.734700832537004578e+00,-7.012736702847461867e-01,-7.007119935145815770e-01,-5.724680312852121755e-01,-5.719063545150474548e-01,-4.620824845073709386e-01,-4.615208077372066620e-01
4.314381270903010268e+00,-1.725661151650393021e+00,-1.725071804148547772e+00,-6.990380145943515533e-01,-6.984486670925008633e-01,-5.691512204115470874e-01,-5.685618729096962864e-01,-4.580612641463435719e-01,-4.574719166444931595e-01
4.347826086956521507e+00,-1.716067814720765305e+00,-1.715449528092572118e+00,-6.968046448279274774e-01,-6.961863581997299599e-01,-5.658356779325424135e-01,-5.652173913043453402e-01,-4.540457785884912667e-01,-4.534274919602941378e-01
4.381270903010033635e+00,-1.706482660700340714e+00,-1.705834110482182142e+00,-6.945735871391586214e-01,-6.939250369209966074e-01,-5.625214599171555196e-01,-5.618729096989949490e-01,-4.500361638621862559e-01,-4.493876136440246860e-01
4.414715719063544874e+00,-1.696905856307559191e+00,-1.696225659473970415e+00,-6.923448680613590867e-01,-6.916646712277660924e-01,-5.592086249272355536e-01,-5.585284280936421153e-01,-4.460325601525556016e-01,-4.453523633189629405e-01
4.448160535117057002e+00,-1.687337572956194354e+00,-1.686624285311945748e+00,-6.901185145139550059e-01,-6.894052268697016261e-01,-5.558972341325455480e-01,-5.551839464882911690e-01,-4.420351119539467355e-01,-4.413218243096939108e-01
4.481605351170568241e+00,-1.677777986920808040e+00,-1.677030100372416177e+00,-6.878945538090935896e-01,-6.871466672606971748e-01,-5.525873514313363044e-01,-5.518394648829412219e-01,-4.380439682287720626e-01,-4.372960816803760364e-01
4.515050167224080369e+00,-1.668227279508988969e+00,-1.667443219209815863e+00,-6.856730136583748525e-01,-6.848889533591995260e-01,-5.492790435767640478e-01,-5.484949832775891654e-01,-4.340592825730223980e-01,-4.332752222738472381e-01
4.548494983277591608e+00,-1.658685637240705057e+00,-1.657863758603531634e+00,-6.834539221797156783e-01,-6.826320435425391464e-01,-5.459723803094149730e-01,-5.451505016722383301e-01,-4.300812133887494948e-01,-4.292593347515732960e-01
4.581939799331103735e+00,-1.649153252035063799e+00,-1.648291837605687205e+00,-6.812373079043356761e-01,-6.803758934749558618e-01,-5.426674344962668650e-01,-5.418060200668877169e-01,-4.261099240638392960e-01,-4.252485096344599258e-01
4.615384615384614975e+00,-1.639630321404832225e+00,-1.638727577589957907e+00,-6.790231997838830358e-01,-6.781204559690133804e-01,-5.393642822764057598e-01,-5.384615384615355493e-01,-4.221455831594112529e-01,-4.212428393445419861e-01
4.648829431438127102e+00,-1.630117048659060597e+00,-1.629171102301431695e+00,-6.768116271976937215e-01,-6.758656808400617111e-01,-5.360630032138167245e-01,-5.351170568561851582e-01,-4.181883646051806069e-01,-4.172424182475492627e-01
4.682274247491638342e+00,-1.620613643114182434e+00,-1.619622537907398740e+00,-6.746026199601846685e-01,-6.736115147533976444e-01,-5.327636804576211249e-01,-5.317725752508336567e-01,-4.142384479031627764e-01,-4.132473426963761964e-01
4.715719063545150469e+00,-1.611120320313965681e+00,-1.610082013049335847e+00,-6.723962083283930857e-01,-6.713579010637603650e-01,-5.294664009101150981e-01,-5.284280936454830435e-01,-4.102960183400879424e-01,-4.092577110754554437e-01
4.749163879598661708e+00,-1.601637302258724693e+00,-1.600549658895847438e+00,-6.701924230096576451e-01,-6.691047796467765041e-01,-5.261712554030126832e-01,-5.250836120401317642e-01,-4.063612672089340072e-01,-4.052736238460530882e-01
4.782608695652173836e+00,-1.592164817644203811e+00,-1.591025609196711210e+00,-6.679912951694395584e-01,-6.668520867219435155e-01,-5.228783388822755285e-01,-5.217391304347805958e-01,-4.024343920399820473e-01,-4.012951835924862820e-01
4.816053511705685075e+00,-1.582703102110574411e+00,-1.581510000338020916e+00,-6.657928564393015280e-01,-6.645997546667443689e-01,-5.195877506019863645e-01,-5.183946488294298716e-01,-3.985155968418420125e-01,-3.973224950692849644e-01
4.849498327759197203e+00,-1.573252398501999938e+00,-1.572002971398407167e+00,-6.635971389250315822e-01,-6.623477118214357029e-01,-5.162995943276744715e-01,-5.150501672240791473e-01,-3.946050923528890420e-01,-3.933556652492935513e-01
4.882943143812708442e+00,-1.563812957137248327e+00,-1.562504664206387339e+00,-6.614041752149231179e-01,-6.600958822840596874e-01,-5.130139785495930749e-01,-5.117056856187279790e-01,-3.907030963035967308e-01,-3.893948033727333558e-01
4.916387959866220569e+00,-1.554385036091837868e+00,-1.553015223398812816e+00,-6.592139983882159271e-01,-6.578441856951868782e-01,-5.097310167064056374e-01,-5.083612040133770327e-01,-3.868098336902449086e-01,-3.854400209972162483e-01
4.949832775919731809e+00,-1.544968901492251856e+00,-1.543534796480453331e+00,-6.570266420236910987e-01,-6.555925370118903528e-01,-5.064508274198256110e-01,-5.050167224080238659e-01,-3.829255370605350040e-01,-3.814914320487345911e-01
4.983277591973243936e+00,-1.535564827822737843e+00,-1.534063533884723940e+00,-6.548421402084338983e-01,-6.533408462704176634e-01,-5.031735347406894876e-01,-5.016722408026729196e-01,-3.790504468116294157e-01,-3.775491528736135138e-01
5.016722408026756064e+00,-1.526173098245277027e+00,-1.524601589035534888e+00,-6.526605275467624034e-01,-6.510890183370169337e-01,-4.998992684070673875e-01,-4.983277591973228615e-01,-3.751848115011905405e-01,-3.736133022914451818e-01
5.050167224080267303e+00,-1.516794004933282425e+00,-1.515149118410295426e+00,-6.504818391693251156e-01,-6.488369526463346748e-01,-4.966281641149601911e-01,-4.949832775919721373e-01,-3.713288881719851164e-01,-3.696840016489949532e-01
5.083612040133779431e+00,-1.507427849419656907e+00,-1.505706281604080488e+00,-6.483061107423687686e-01,-6.465845429267900180e-01,-4.933603638021969995e-01,-4.916387959866206359e-01,-3.674829426906662255e-01,-3.657613748750874194e-01
5.117056856187290670e+00,-1.498074942959814804e+00,-1.496273241394934450e+00,-6.461333784771901012e-01,-6.443316769123066390e-01,-4.900960159461518750e-01,-4.882943143812695785e-01,-3.636472501013542358e-01,-3.618455485364709401e-01
5.150501672240802797e+00,-1.488735606910339238e+00,-1.486850163810330416e+00,-6.439636791397550519e-01,-6.420782360397426780e-01,-4.868352758759295074e-01,-4.849498327759174665e-01,-3.598220949946655534e-01,-3.579366518946534015e-01
5.183946488294314037e+00,-1.479410173123940186e+00,-1.477437218194790125e+00,-6.417970500605090223e-01,-6.398240951313568514e-01,-4.835783060997185245e-01,-4.816053511705662427e-01,-3.560077718928627011e-01,-3.540348169637108633e-01
5.217391304347826164e+00,-1.470098984361411842e+00,-1.468034577278653385e+00,-6.396335291443734361e-01,-6.375691220616119814e-01,-4.803252766479761959e-01,-4.782608695652150743e-01,-3.522045856518221107e-01,-3.501401785690607671e-01
5.250836120401337404e+00,-1.460802394721321562e+00,-1.458642417247981049e+00,-6.374731548809227100e-01,-6.353131774075806426e-01,-4.770763654332070836e-01,-4.749163879598632398e-01,-3.484128518805342800e-01,-3.462528744071928788e-01
5.284280936454849531e+00,-1.451520770088156276e+00,-1.449260917815619498e+00,-6.353159663547625069e-01,-6.330561140822228428e-01,-4.738317586270517356e-01,-4.715719063545129597e-01,-3.446328973788788108e-01,-3.423730451063393687e-01
5.317725752508360770e+00,-1.442254488599703288e+00,-1.439890262293359369e+00,-6.331620032561020572e-01,-6.307977769497554732e-01,-4.705916510555092636e-01,-4.682274247491631236e-01,-3.408650605944383294e-01,-3.385008342880919674e-01
5.351170568561872898e+00,-1.433003941134458392e+00,-1.430530637665249571e+00,-6.310113058915225448e-01,-6.285380024223095052e-01,-4.673562466130225523e-01,-4.648829431438108450e-01,-3.371096920991245582e-01,-3.346363886299126289e-01
5.384615384615384137e+00,-1.423769531819843115e+00,-1.421182234661983790e+00,-6.288639151949486639e-01,-6.262766180370848978e-01,-4.641257586963227766e-01,-4.615384615384598987e-01,-3.333671550864338862e-01,-3.307798579285705642e-01
5.418060200668896265e+00,-1.414551678562081971e+00,-1.411845247836382766e+00,-6.267198727388330060e-01,-6.240134420131318027e-01,-4.609004106588105998e-01,-4.581939799331078422e-01,-3.296378258901404568e-01,-3.269313951644388094e-01
5.451505016722407504e+00,-1.405350813598558402e+00,-1.402519875639948621e+00,-6.245792207455427292e-01,-6.217482827869289519e-01,-4.576804362863735598e-01,-4.548494983277573400e-01,-3.259220945252583324e-01,-3.230911565666449992e-01
5.484949832775919631e+00,-1.396167384073509599e+00,-1.393206320500426365e+00,-6.224420020989636093e-01,-6.194809385258768231e-01,-4.544660802954949563e-01,-4.515050167224063937e-01,-3.222203652521398176e-01,-3.192593016790530314e-01
5.518394648829430871e+00,-1.387001852637921084e+00,-1.383904788900411242e+00,-6.203082603563212505e-01,-6.172111966188091881e-01,-4.512575988545644012e-01,-4.481605351170545593e-01,-3.185330571645443865e-01,-3.154359934270336563e-01
5.551839464882942998e+00,-1.377854698074481909e+00,-1.374615491456919081e+00,-6.181780397602216759e-01,-6.149388331426557386e-01,-4.480552601292695503e-01,-4.448160535117033909e-01,-3.148606048025552884e-01,-3.116213981849900172e-01
5.585284280936454238e+00,-1.368726415948488428e+00,-1.365338643001885233e+00,-6.160513852509212906e-01,-6.126636123043134319e-01,-4.448593448529605254e-01,-4.414715719063517785e-01,-3.112034587912135830e-01,-3.078156858446059463e-01
5.618729096989966365e+00,-1.359617519285535536e+00,-1.356074462663583002e+00,-6.139283424788151144e-01,-6.103852858568599160e-01,-4.416701469229562527e-01,-4.381270903010021645e-01,-3.075620865057173692e-01,-3.040190298837623928e-01
5.652173913043477604e+00,-1.350528539276864892e+00,-1.346823173948895613e+00,-6.118089578171710397e-01,-6.081035924891986522e-01,-4.384879740236213852e-01,-4.347826086956512182e-01,-3.039369727640433005e-01,-3.002316074360715792e-01
5.685618729096989732e+00,-1.341460026013222340e+00,-1.337585004826377322e+00,-6.096932783750825813e-01,-6.058182571882348988e-01,-4.353131482771477323e-01,-4.314381270902987175e-01,-3.003286205478388204e-01,-2.964535993609915820e-01
5.719063545150501859e+00,-1.332412549248007894e+00,-1.328360187810077919e+00,-6.075813520106831955e-01,-6.035289905727516668e-01,-4.321460069228801881e-01,-4.280936454849475492e-01,-2.967375517523753725e-01,-2.926851903144429556e-01
5.752508361204013099e+00,-1.323386699190522098e+00,-1.319148960044050689e+00,-6.054732273445835311e-01,-6.012354881981094579e-01,-4.289869030260706761e-01,-4.247491638795972690e-01,-2.931643079663415197e-01,-2.889265688198676685e-01
5.785953177257525226e+00,-1.314383087330026401e+00,-1.309951563387471429e+00,-6.033689537735618114e-01,-5.989374298310059519e-01,-4.258362062168010720e-01,-4.214046822742456566e-01,-2.896094512822167122e-01,-2.851779273396610748e-01
5.819397993311036466e+00,-1.305402347291294118e+00,-1.300768244500315030e+00,-6.012685814845153409e-01,-5.966344786935344757e-01,-4.226943034598742432e-01,-4.180602006688940442e-01,-2.860735651378825128e-01,-2.814394623469032020e-01
5.852842809364548593e+00,-1.296445135722262609e+00,-1.291599254929488794e+00,-5.991721614686515984e-01,-5.943262806758748962e-01,-4.195615998563198001e-01,-4.147157190635415436e-01,-2.825572551900670248e-01,-2.777113743972901005e-01
5.886287625418059832e+00,-1.287512133214277599e+00,-1.282444851195337909e+00,-5.970797455359466710e-01,-5.920124635170036509e-01,-4.164385194771353937e-01,-4.113712374581910414e-01,-2.790611502201392202e-01,-2.739938682011959781e-01
5.919732441471571960e+00,-1.278604045255348431e+00,-1.273305294878448013e+00,-5.949913863298639249e-01,-5.896926359529615080e-01,-4.133255062297438442e-01,-4.080267558528396510e-01,-2.755859030726430792e-01,-2.702871526957406623e-01
5.953177257525083199e+00,-1.269721603216672934e+00,-1.264180852706609182e+00,-5.929071373423380198e-01,-5.873663868322724912e-01,-4.102230247575566757e-01,-4.046822742474891488e-01,-2.721321916268431007e-01,-2.665914411167773501e-01
5.986622073578595327e+00,-1.260865565372566000e+00,-1.255071796641850312e+00,-5.908270529290269302e-01,-5.850332841983081344e-01,-4.071315613728583305e-01,-4.013377926421379804e-01,-2.687007198013999787e-01,-2.629069510706816271e-01
6.020066889632106566e+00,-1.252036717953733058e+00,-1.245978403967428649e+00,-5.887511883248381928e-01,-5.826928743385302312e-01,-4.040516250230945516e-01,-3.979933110367872562e-01,-2.652922185921067211e-01,-2.592339046057985374e-01
6.053511705685618693e+00,-1.243235876233588666e+00,-1.236900957374623466e+00,-5.866795996597344853e-01,-5.803446808007657332e-01,-4.009837482904057282e-01,-3.946488294314374201e-01,-2.619074471424187589e-01,-2.555725282834495626e-01
6.086956521739129933e+00,-1.234463885647163250e+00,-1.227839745049219333e+00,-5.846123439748143191e-01,-5.779882033768692917e-01,-3.979284884240299469e-01,-3.913043478260855856e-01,-2.585471938462635677e-01,-2.519230532483185403e-01
6.120401337792642060e+00,-1.225721622941750022e+00,-1.218795060757514426e+00,-5.825494792386820553e-01,-5.756229170544446827e-01,-3.948864284049706797e-01,-3.879598662207344173e-01,-2.552122774823344376e-01,-2.482857152980966209e-01
6.153846153846153300e+00,-1.217009997358237339e+00,-1.209767203931693125e+00,-5.804910643640985857e-01,-5.732482709375517071e-01,-3.918581780419305716e-01,-3.846153846153821387e-01,-2.519035483787552820e-01,-2.446607549522081815e-01
6.187290969899665427e+00,-1.208329951841607963e+00,-1.200756479754404138e+00,-5.784371592249302196e-01,-5.708636871377230637e-01,-3.888443750972383484e-01,-3.812709030100325247e-01,-2.486218896066465511e-01,-2.410484175194391732e-01
6.220735785953176666e+00,-1.199682464278761351e+00,-1.191763199242369176e+00,-5.763878246733855626e-01,-5.684685596369898342e-01,-3.858456864410755305e-01,-3.779264214046811343e-01,-2.453682182006948764e-01,-2.374489531642991480e-01
6.254180602006688794e+00,-1.191068548761256229e+00,-1.182787679328790142e+00,-5.743431225575481580e-01,-5.660622531250789624e-01,-3.828628092317989395e-01,-3.745819397993279676e-01,-2.421434864043801038e-01,-2.338626169719100201e-01
6.287625418060200033e+00,-1.182489256870165928e+00,-1.173830242944411850e+00,-5.723031157392175494e-01,-5.636441018134612513e-01,-3.798964721197346517e-01,-3.712374581939774654e-01,-2.389486829369698029e-01,-2.302896690112137268e-01
6.321070234113712161e+00,-1.173945678979499752e+00,-1.164891219096957142e+00,-5.702678681120465498e-01,-5.612134082294999438e-01,-3.769474364711724590e-01,-3.678929765886274073e-01,-2.357848342788264606e-01,-2.267303743962802987e-01
6.354515050167223400e+00,-1.165438945574142737e+00,-1.155970942948749913e+00,-5.682374446199824902e-01,-5.587694419945856694e-01,-3.740164976086741699e-01,-3.645484949832764610e-01,-2.326530059708846743e-01,-2.231850033454874094e-01
6.387959866220735528e+00,-1.156970228577418158e+00,-1.147069755892267118e+00,-5.662119112760235495e-01,-5.563114385908713988e-01,-3.711044860630761111e-01,-3.612040133779257367e-01,-2.295543039234686500e-01,-2.196538312383158331e-01
6.421404682274246767e+00,-1.148540742682628624e+00,-1.138188005623370413e+00,-5.641913351812841704e-01,-5.538385981220219634e-01,-3.682122688318374415e-01,-3.578595317725750125e-01,-2.264898757287709952e-01,-2.161371386695079000e-01
6.454849498327758894e+00,-1.140151746682053435e+00,-1.129326046211903467e+00,-5.621757845443691171e-01,-5.513500840742180387e-01,-3.653407506373742564e-01,-3.545150501672234000e-01,-2.234609119704606961e-01,-2.126352115003096177e-01
6.488294314381271022e+00,-1.131804544785843580e+00,-1.120484238169456637e+00,-5.601653287010683879e-01,-5.488450220846781136e-01,-3.624908751782605076e-01,-3.511705685618724537e-01,-2.204686475229049591e-01,-2.091483409065146848e-01
6.521739130434782261e+00,-1.123500487922298063e+00,-1.111662948513890914e+00,-5.581600381343678752e-01,-5.463224987259580612e-01,-3.596636263649304333e-01,-3.478260869565201752e-01,-2.175143628314086808e-01,-2.056768234229995329e-01
6.555183946488294389e+00,-1.115240975009733848e+00,-1.102862550830392419e+00,-5.561599844947815452e-01,-5.437815603154383393e-01,-3.568600295305124348e-01,-3.444816053511694509e-01,-2.145993851637821859e-01,-2.022209609844385358e-01
6.588628762541805628e+00,-1.107027454189052351e+00,-1.094083425328692405e+00,-5.541652406210015869e-01,-5.412212117606396422e-01,-3.540811526061788950e-01,-3.411371237458185046e-01,-2.117250898222322597e-01,-1.987810609618700930e-01
6.622073578595317755e+00,-1.098861424004649479e+00,-1.085325958896085297e+00,-5.521758805608656395e-01,-5.386404154522996812e-01,-3.513281072490337387e-01,-3.377926421404664481e-01,-2.088929013033176130e-01,-1.953574361947505444e-01
