t,FQ
0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000278e-02,3.020495127276893515e-07
1.000000000000000056e-01,4.384799913942501115e-06
1.499999999999999944e-01,2.135099633921606685e-05
2.000000000000000111e-01,6.576737096720801107e-05
2.500000000000000000e-01,1.570984826807865270e-04
2.999999999999999889e-01,3.189713820438697177e-04
3.500000000000000333e-01,5.783117929154402018e-04
4.000000000000000222e-01,9.643962637679897231e-04
4.500000000000000111e-01,1.507866172188313805e-03
5.000000000000000000e-01,2.239748651896244624e-03
5.500000000000000444e-01,3.190526641766782464e-03
5.999999999999999778e-01,4.389295603748574227e-03
6.500000000000000222e-01,5.863038357928310358e-03
7.000000000000000666e-01,7.636042317187208793e-03
7.500000000000000000e-01,9.729475570580370727e-03
8.000000000000000444e-01,1.216113016383894678e-02
8.499999999999999778e-01,1.494533293946937076e-02
9.000000000000000222e-01,1.809301677644069642e-02
9.500000000000000666e-01,2.161193831278985025e-02
1.000000000000000000e+00,2.550702249033851010e-02
1.050000000000000044e+00,2.978080971400848959e-02
1.100000000000000089e+00,3.443397818913009750e-02
1.150000000000000133e+00,3.946591214418854882e-02
1.199999999999999956e+00,4.487528615726415343e-02
1.250000000000000000e+00,5.066063661875887247e-02
1.300000000000000044e+00,5.682089336774101551e-02
1.350000000000000089e+00,6.335584757978966752e-02
1.400000000000000133e+00,7.026653587395820244e-02
1.449999999999999956e+00,7.755552513672611670e-02
1.500000000000000000e+00,8.522708751094938695e-02
1.550000000000000044e+00,9.328726014507884856e-02
1.600000000000000089e+00,1.017437894264936749e-01
1.650000000000000133e+00,1.106059643319888403e-01
1.699999999999999956e+00,1.198843480395245520e-01
1.750000000000000000e+00,1.295904209069351498e-01
1.800000000000000044e+00,1.397361512153012242e-01
1.850000000000000089e+00,1.503335126105346253e-01
1.900000000000000133e+00,1.613939689040951864e-01
1.949999999999999956e+00,1.729279477938854004e-01
2.000000000000000000e+00,1.849443251520754006e-01
2.049999999999999822e+00,1.974499408392688948e-01
2.100000000000000089e+00,2.104491656100796193e-01
2.149999999999999911e+00,2.239435366601718880e-01
2.200000000000000178e+00,2.379314768309170325e-01
2.250000000000000000e+00,2.524081095474583480e-01
2.300000000000000266e+00,2.673651783374172974e-01
2.350000000000000089e+00,2.827910763803378469e-01
2.399999999999999911e+00,2.986709880891506574e-01
2.450000000000000178e+00,3.149871413350011640e-01
2.500000000000000000e+00,3.317191656970073232e-01
2.550000000000000266e+00,3.488445491384117858e-01
2.600000000000000089e+00,3.663391828561661789e-01
2.649999999999999911e+00,3.841779817835255795e-01
2.700000000000000178e+00,4.023355663905620050e-01
2.750000000000000000e+00,4.207869900559925158e-01
2.800000000000000266e+00,4.395084953903983793e-01
2.850000000000000089e+00,4.584782824763671827e-01
2.899999999999999911e+00,4.776772720423581031e-01
2.950000000000000178e+00,4.970898470791015877e-01
3.000000000000000000e+00,5.167045573043871354e-01
3.050000000000000266e+00,5.365147721396225089e-01
3.100000000000000089e+00,5.565192694279456065e-01
3.149999999999999911e+00,5.767227489421822284e-01
3.200000000000000178e+00,5.971362617415812979e-01
3.250000000000000000e+00,6.177775485776227926e-01
3.300000000000000266e+00,6.386712827602728515e-01
3.350000000000000089e+00,6.598492151178787513e-01
3.399999999999999911e+00,6.813502208609227839e-01
3.450000000000000178e+00,7.032202502413555933e-01
3.500000000000000000e+00,7.255121868402492069e-01
3.550000000000000266e+00,7.482856190786953965e-01
3.600000000000000089e+00,7.716065320990592724e-01
3.649999999999999911e+00,7.955469284821744536e-01
3.700000000000000178e+00,8.201843873346683633e-01
3.750000000000000000e+00,8.456015720905998290e-01
3.800000000000000266e+00,8.718856979212271652e-01
3.850000000000000089e+00,8.991279699408646353e-01
3.899999999999999911e+00,9.274230034460029248e-01
3.950000000000000178e+00,9.568682372450076912e-01
4.000000000000000000e+00,9.875633507466206051e-01
4.049999999999999822e+00,1.019609694900557750e+00
4.099999999999999645e+00,1.053109746348437348e+00
4.150000000000000355e+00,1.088166593275363914e+00
4.200000000000000178e+00,1.124883460479833674e+00
4.250000000000000000e+00,1.163363280130199628e+00
4.299999999999999822e+00,1.203708313577013245e+00
4.350000000000000533e+00,1.246019828468215795e+00
4.400000000000000355e+00,1.290397834292506651e+00
4.450000000000000178e+00,1.336940878377367081e+00
4.500000000000000000e+00,1.385745903311676130e+00
4.549999999999999822e+00,1.436908165765534040e+00
4.600000000000000533e+00,1.490521215755958195e+00
4.650000000000000355e+00,1.546676934567831729e+00
4.700000000000000178e+00,1.605465628793533162e+00
4.750000000000000000e+00,1.666976177307966767e+00
4.799999999999999822e+00,1.731296227451719405e+00
4.850000000000000533e+00,1.798512436255064850e+00
4.900000000000000355e+00,1.868710752198450731e+00
4.950000000000000178e+00,1.941976732768403213e+00
5.000000000000000000e+00,2.018395892926963864e+00
5.049999999999999822e+00,2.098054079562249097e+00
5.100000000000000533e+00,2.181037867020711118e+00
5.150000000000000355e+00,2.267434968930484906e+00
5.200000000000000178e+00,2.357334661701661283e+00
5.250000000000000000e+00,2.450828215324658998e+00
5.299999999999999822e+00,2.548009327373233823e+00
5.350000000000000533e+00,2.648974556445116590e+00
5.400000000000000355e+00,2.753823751631985672e+00
5.450000000000000178e+00,2.862660474992870352e+00
5.500000000000000000e+00,2.975592414403043229e+00
5.549999999999999822e+00,3.092731784556232544e+00
5.600000000000000533e+00,3.214195714304455720e+00
5.650000000000000355e+00,3.340106618920466897e+00
5.700000000000000178e+00,3.470592556256899108e+00
5.750000000000000000e+00,3.605787566148515921e+00
5.799999999999999822e+00,3.745831992755256579e+00
5.850000000000000533e+00,3.890872789870232662e+00
5.900000000000000355e+00,4.041063809515635263e+00
5.950000000000000178e+00,4.196566074418406345e+00
6.000000000000000000e+00,4.357548035194886538e+00
6.049999999999999822e+00,4.524185813278677415e+00
6.100000000000000533e+00,4.696663430798194483e+00
6.150000000000000355e+00,4.875173028750086957e+00
6.200000000000000178e+00,5.059915074922630041e+00
6.250000000000000000e+00,5.251098563100318195e+00
6.299999999999999822e+00,5.448941205128887688e+00
6.350000000000000533e+00,5.653669617440589157e+00
6.400000000000000355e+00,5.865519503634740062e+00
6.450000000000000178e+00,6.084735834680898847e+00
6.500000000000000000e+00,6.311573028263604002e+00
6.549999999999999822e+00,6.546295128721173029e+00
6.600000000000000533e+00,6.789175988949214258e+00
6.650000000000000355e+00,7.040499455544654062e+00
6.700000000000000178e+00,7.300559558360996348e+00
6.750000000000000000e+00,7.569660705532665013e+00
6.799999999999999822e+00,7.848117884907884090e+00
6.850000000000000533e+00,8.136256872708312216e+00
6.900000000000000355e+00,8.434414450111166417e+00
6.950000000000000178e+00,8.742938628328520423e+00
7.000000000000000000e+00,9.062188882640015208e+00
7.049999999999999822e+00,9.392536395721705844e+00
7.100000000000000533e+00,9.734364310505922546e+00
7.150000000000000355e+00,1.008806799270703891e+01
7.200000000000000178e+00,1.045405530305604991e+01
7.250000000000000000e+00,1.083274687920458490e+01
7.299999999999999822e+00,1.122457642718671345e+01
7.350000000000000533e+00,1.162999102226512527e+01
7.400000000000000355e+00,1.204945141893770177e+01
7.450000000000000178e+00,1.248343236984090510e+01
7.500000000000000000e+00,1.293242295325770108e+01
7.549999999999999822e+00,1.339692690892041860e+01
7.600000000000000533e+00,1.387746298179130910e+01
7.650000000000000355e+00,1.437456527350641800e+01
7.700000000000000178e+00,1.488878360117963062e+01
7.750000000000000000e+00,1.542068386328346818e+01
7.799999999999999822e+00,1.597084841234922159e+01
7.850000000000000533e+00,1.653987643426034637e+01
7.900000000000000355e+00,1.712838433394836102e+01
7.950000000000000178e+00,1.773700612733657067e+01
8.000000000000000000e+00,1.836639383941319537e+01
8.050000000000000711e+00,1.901721790834823622e+01
8.099999999999999645e+00,1.969016759559522001e+01
8.150000000000000355e+00,2.038595140193715238e+01
8.199999999999999289e+00,2.110529748944132677e+01
8.250000000000000000e+00,2.184895410927760295e+01
8.300000000000000711e+00,2.261769003532376843e+01
8.349999999999999645e+00,2.341229500342694436e+01
8.400000000000000355e+00,2.423358015610557459e+01
8.449999999999999289e+00,2.508237849235843342e+01
8.500000000000000000e+00,2.595954532208934040e+01
8.550000000000000711e+00,2.686595872445392530e+01
8.599999999999999645e+00,2.780252000918115129e+01
8.650000000000000355e+00,2.877015417961356292e+01
8.700000000000001066e+00,2.976981039583799316e+01
8.750000000000000000e+00,3.080246243583902555e+01
8.800000000000000711e+00,3.186910915209364248e+01
8.849999999999999645e+00,3.297077492043404590e+01
8.900000000000000355e+00,3.410851007732880191e+01
8.950000000000001066e+00,3.528339134096887619e+01
9.000000000000000000e+00,3.649652221069099767e+01
9.050000000000000711e+00,3.774903333832179442e+01
9.099999999999999645e+00,3.904208286398628047e+01
9.150000000000000355e+00,4.037685670778996183e+01
9.200000000000001066e+00,4.175456880756142652e+01
9.250000000000000000e+00,4.317646129153710177e+01
9.300000000000000711e+00,4.464380457348822517e+01
9.349999999999999645e+00,4.615789735634805879e+01
9.400000000000000355e+00,4.772006652890411260e+01
9.450000000000001066e+00,4.933166693860106022e+01
9.500000000000000000e+00,5.099408102197345727e+01
9.550000000000000711e+00,5.270871827272389964e+01
9.599999999999999645e+00,5.447701452601415895e+01
9.650000000000000355e+00,5.630043103617865086e+01
9.700000000000001066e+00,5.818045332385167967e+01
9.750000000000000000e+00,6.011858976745770633e+01
9.800000000000000711e+00,6.211636991321368839e+01
9.849999999999999645e+00,6.417534247728070795e+01
9.900000000000000355e+00,6.629707301354292781e+01
9.950000000000001066e+00,6.848314122075483112e+01
